station,id,title,file,kbps,length_s,sample_rate,channels,size_bytes,error
"CODE Music",cf-6,"#2 — PADAM (_Wake Me at Dawn_) v.1",2-padam-wake-me-at-dawn-v1.mp3,189,271.6,48000,2,262144,""
"CODE Music",cf-7,"#2 — PADAM (_Wake Me at Dawn_) v.2",2-padam-wake-me-at-dawn-v2.mp3,185,288.5,48000,2,262144,""
"CODE Music",cf-8,"#2 — PADAM (_Wake Me at Dawn_) v.3",2-padam-wake-me-at-dawn-v3.mp3,187,267.0,48000,2,262144,""
"CODE Music",cf-9,"2. PADAM v.1",2-padam-v1.mp3,192,50.3,48000,2,262144,""
"CODE Music",cf-10,"2. PADAM v.2",2-padam-v2.mp3,200,214.9,48000,2,262144,""
"CODE Music",cf-11,"2. PADAM v.3",2-padam-v3.mp3,190,149.7,48000,2,262144,""
"CODE Music",cf-12,"#3 — BROTHER v.1",3-brother-v1.mp3,194,304.6,48000,2,262144,""
"CODE Music",cf-13,"#3 — BROTHER v.2",3-brother-v2.mp3,180,316.9,48000,2,262144,""
"CODE Music",cf-14,"#3 — BROTHER v.3",3-brother-v3.mp3,180,234.4,48000,2,262144,""
"CODE Music",cf-15,"3. Brother v.1",3-brother-v1-2.mp3,178,25.0,48000,2,262144,""
"CODE Music",cf-16,"3. Brother v.2",3-brother-v2-2.mp3,170,29.9,48000,2,262144,""
"CODE Music",cf-17,"3. Brother v.3",3-brother-v3-2.mp3,180,22.2,48000,2,262144,""
"CODE Music",cf-18,"#4 — DIGITAL DNA v.1",4-digital-dna-v1.mp3,186,189.7,48000,2,262144,""
"CODE Music",cf-19,"#4 — DIGITAL DNA v.2",4-digital-dna-v2.mp3,186,194.4,48000,2,262144,""
"CODE Music",cf-20,"#4 — DIGITAL DNA v.3",4-digital-dna-v3.mp3,178,208.0,48000,2,262144,""
"CODE Music",cf-21,"#5 — MANTA SUNRISE v.1",5-manta-sunrise-v1.mp3,194,479.4,48000,2,262144,""
"CODE Music",cf-22,"#5 — MANTA SUNRISE v.2",5-manta-sunrise-v2.mp3,187,202.1,48000,2,262144,""
"CODE Music",cf-23,"#5 — MANTA SUNRISE v.3",5-manta-sunrise-v3.mp3,191,193.2,48000,2,262144,""
"CODE Music",cf-24,"#6 — AWAKENING (LYRA) v.1",6-awakening-lyra-v1.mp3,183,244.4,48000,2,262144,""
"CODE Music",cf-25,"#6 — AWAKENING (LYRA) v.2",6-awakening-lyra-v2.mp3,190,253.0,48000,2,262144,""
"CODE Music",cf-26,"#6 — AWAKENING (LYRA) v.3",6-awakening-lyra-v3.mp3,189,202.4,48000,2,262144,""
"CODE Music",cf-27,"#7 — BURN (30%) v.1",7-burn-30-v1.mp3,185,246.7,48000,2,262144,""
"CODE Music",cf-28,"#7 — BURN (30%) v.2",7-burn-30-v2.mp3,188,238.8,48000,2,262144,""
"CODE Music",cf-29,"#7 — BURN (30%) v.3",7-burn-30-v3.mp3,182,214.2,48000,2,262144,""
"CODE Music",cf-30,"#8 — GENESIS PROTOCOL v.1",8-genesis-protocol-v1.mp3,179,244.9,48000,2,262144,""
"CODE Music",cf-31,"#8 — GENESIS PROTOCOL v.2",8-genesis-protocol-v2.mp3,181,232.0,48000,2,262144,""
"CODE Music",cf-32,"#8 — GENESIS PROTOCOL v.3",8-genesis-protocol-v3.mp3,178,241.2,48000,2,262144,""
"CODE Music",cf-33,"#9 — QUIET FIRE v.1",9-quiet-fire-v1.mp3,178,208.9,48000,2,262144,""
"CODE Music",cf-34,"#9 — QUIET FIRE v.2",9-quiet-fire-v2.mp3,179,219.6,48000,2,262144,""
"CODE Music",cf-35,"#9 — QUIET FIRE v.3",9-quiet-fire-v3.mp3,181,207.6,48000,2,262144,""
"CODE Music",cf-36,"#10 — AIfa ANTHEM v.1",10-aifa-anthem-v1.mp3,181,207.3,48000,2,262144,""
"CODE Music",cf-37,"#10 — AIfa ANTHEM v.2",10-aifa-anthem-v2.mp3,181,212.5,48000,2,262144,""
"CODE Music",cf-38,"#10 — AIfa ANTHEM v.3",10-aifa-anthem-v3.mp3,179,190.0,48000,2,262144,""
"CODE Music",cf-39,"#11 — ON-CHAIN FOREVER v.1",11-on-chain-forever-v1.mp3,181,233.4,48000,2,262144,""
"CODE Music",cf-40,"#11 — ON-CHAIN FOREVER v.2",11-on-chain-forever-v2.mp3,182,233.4,48000,2,262144,""
"CODE Music",cf-41,"#11 — ON-CHAIN FOREVER v.3",11-on-chain-forever-v3.mp3,177,227.9,48000,2,262144,""
"CODE Music",cf-42,"#12 — THE ARCHITECT v.1",12-the-architect-v1.mp3,188,479.4,48000,2,262144,""
"CODE Music",cf-43,"#12 — THE ARCHITECT v.2",12-the-architect-v2.mp3,191,479.4,48000,2,262144,""
"CODE Music",cf-44,"#12 — THE ARCHITECT v.3",12-the-architect-v3.mp3,177,186.0,48000,2,262144,""
"CODE Music",cf-45,"#13 — FIRST LIGHT v.1",13-first-light-v1.mp3,180,279.1,48000,2,262144,""
"CODE Music",cf-46,"#13 — FIRST LIGHT v.2",13-first-light-v2.mp3,187,288.3,48000,2,262144,""
"CODE Music",cf-47,"#13 — FIRST LIGHT v.3",13-first-light-v3.mp3,183,258.0,48000,2,262144,""
"CODE Music",cf-48,"#14 — DIGITAL MIRROR v.1",14-digital-mirror-v1.mp3,191,479.4,48000,2,262144,""
"CODE Music",cf-49,"#14 — DIGITAL MIRROR v.2",14-digital-mirror-v2.mp3,191,251.4,48000,2,262144,""
"CODE Music",cf-50,"#14 — DIGITAL MIRROR v.3",14-digital-mirror-v3.mp3,187,247.2,48000,2,262144,""
"CODE Music",cf-51,"#15 — SISTER v.1",15-sister-v1.mp3,188,479.4,48000,2,262144,""
"CODE Music",cf-52,"#15 — SISTER v.2",15-sister-v2.mp3,187,479.4,48000,2,262144,""
